News & Magazines,News & Magazines,GuavaDroid,Contains Ads,4.5,17,3.7,"1,000",
Google News,News & Magazines,Google LLC,Contains Ads,3.9,"873,032",13,"1,000,000,000",
Flipboard: News For Our Time,News & Magazines,Flipboard,Contains Ads,4.4,"1,283,244",,"500,000,000",
World Newspapers & Magazines - News Media Lists,News & Magazines,NewsMediaLists,Contains Ads,4.3,57,5.8,"5,000",
"News Ultra - World Newspapers, Magazines and Blogs",News & Magazines,Trifid Apps,Contains Ads,5.0,24,10,500,
SmartNews: Breaking News Headlines,News & Magazines,"SmartNews, Inc.",Contains Ads,4.2,"232,534",3.1,"10,000,000",
Vikatan News & Magazines,News & Magazines,VIKATAN.COM PRIVATE LIMITED,Contains Ads·Offers in-app purchases,3.8,"4,827",20,"100,000",
Readwhere - News & Magazines,News & Magazines,Readwhere.com,Contains Ads,4.3,"8,615",16,"100,000",
"Sirkulate - Free Magazines, News, Streaming Store",News & Magazines,Classic Mankind,Contains Ads,4.9,23,13,100,
US News and Magazines,News & Magazines,Lonely Lawn,Contains Ads,4.8,26,8.5,"1,000",
Technology News & Magazines,News & Magazines,ZGTech,Contains Ads,,,10,10,
Reuters News,News & Magazines,Thomson Reuters,Contains Ads,4.3,"13,153",25,"1,000,000",
News & Magazines,News & Magazines,AW.Ltd,Contains Ads,5.0,4,10,50,
"News, Magazines and Movies information",News & Magazines,Edu-Tech,Contains Ads,,,7.4,10,
Irish Newspapers : News & Magazines in Ireland,News & Magazines,"Mobile Recharge, DTH, Bill Payment, Money Transfer",Contains Ads,,,2.8,10,
BBC News,News & Magazines,BBC Worldwide (Ltd),Contains Ads,4.3,"296,302",,"10,000,000",
The Economist: World News,News & Magazines,The Economist Newspaper Limited,Contains Ads·Offers in-app purchases,4.2,"34,710",8.6,"1,000,000",
Africa News & Reviews 24h | Africa News Magazine,News & Magazines,Update You!,Contains Ads,4.4,142,4.8,"10,000",
Hamro News and Magazines,News & Magazines,Hamro Patro,Contains Ads,4.2,"1,282",2.8,"100,000",
Garden News Magazine,News & Magazines,Bauer Consumer Media Ltd,Contains Ads·Offers in-app purchases,,,32,500,
News and magazines Singapore,News & Magazines,Relaxing news,Contains Ads,3.6,68,1.4,"10,000",
World Newspapers - Most Popular News & Magazines,News & Magazines,Sky-Tech,Contains Ads,4.0,4,5.0,10,
AP Mobile - Breaking News,News & Magazines,The Associated Press,Contains Ads,4.5,"76,549",4.6,"1,000,000",
Daily Mail Online,News & Magazines,Daily Mail Online,Contains Ads,4.1,"56,778",,"5,000,000",
Instafeedplus & Magazine Articles,News & Magazines,Buggy Arts,,4.4,7,3.6,500,
Taable Note: News Magazine,News & Magazines,Taable,Contains Ads,4.1,"1,471",8.8,"100,000",
"Prenza News- Newspapers, Magazines, Live TV",News & Magazines,The Expert Community,Contains Ads,4.8,233,10,"1,000",
BuzzFeed News,News & Magazines,BuzzFeed,Contains Ads,4.5,"3,821",6.9,"100,000",
Science News Magazine,News & Magazines,Science News,Offers in-app purchases,3.0,28,12,"1,000",
The Guardian,News & Magazines,Guardian News & Media Ltd,Contains Ads·Offers in-app purchases,4.7,"247,523",22,"5,000,000",
Magazines N News,News & Magazines,GuavaDroid,Contains Ads,5.0,1,3.6,10,
US magazines: us & world news,News & Magazines,J-TORVALDS,Contains Ads,,,10.0,50,
World Newspapers,News & Magazines,Bazimo,Contains Ads·Offers in-app purchases,4.4,"185,877",7.5,"1,000,000",
Oneyfy Hindi News & Magazine - All in One News App,News & Magazines,Ingenious Impulse,Contains Ads,4.9,69,4.2,500,
Game News - Magazine,News & Magazines,Mikhel,,4.2,4,2.9,10,
POB Surveying News Magazine,News & Magazines,BNP Media,Contains Ads,,,12,100,
French Property News Magazine,News & Magazines,Archant Ltd,Contains Ads·Offers in-app purchases,1.0,1,29,500,
WORLD Magazine,News & Magazines,World News Group,Offers in-app purchases,4.6,33,28,"5,000",
Lesbian News Magazine,News & Magazines,LN Publishing Inc,Offers in-app purchases,3.5,11,5.3,"1,000",
"Telugu News Papers & Live News,Magazines",News & Magazines,BUSIREDDY RAJASEKHAR REDDY,Contains Ads,4.7,3,2.8,100,
Hubhopper: Latest News and Free Podcast App,News & Magazines,Hubhopper,,4.8,"5,874",22,"100,000",
World Newspapers And Magazines,News & Magazines,[email],Contains Ads,4.6,45,2.8,"1,000",
Wall Street Day: News Magazine,News & Magazines,"DoApp, Inc",Contains Ads,,,13,100,
News - Newspaper & Magazine,News & Magazines,Moblino,,4.5,863,,"10,000",
PROBE News Magazine,News & Magazines,Magzter Inc.,Offers in-app purchases,,,8.7,5,
India Today English Magazine,News & Magazines,Magzter Inc.,Offers in-app purchases,3.7,520,8.8,"50,000",
All African Magazine,News & Magazines,Ama Applications,Contains Ads,,,10,10,
Oneyfy English News & Magazine-All in One News App,News & Magazines,Ingenious Impulse,Contains Ads,5.0,3,4.1,50,
The Washington Post,News & Magazines,The Washington Post,Contains Ads·Offers in-app purchases,4.6,"51,839",43,"500,000",
The Economist Espresso,News & Magazines,The Economist Newspaper Limited,Contains Ads·Offers in-app purchases,4.6,"21,096",14,"500,000",
Science Magazines,News & Magazines,AppsAmbi,Contains Ads,4.1,324,2.1,"50,000",
The Hockey News Magazine,News & Magazines,Roustan Media Ltd.,Contains Ads·Offers in-app purchases,2.4,8,18,500,
French Newspapers : Official,News & Magazines,KR Solutions,Contains Ads,4.2,32,5.2,"1,000",
Outlook Magazines,News & Magazines,Outlook Publishing India Pvt Ltd,Offers in-app purchases,4.1,337,10,"50,000",
Magzter: All Digital Magazines,News & Magazines,Magzter Inc.,Offers in-app purchases,4.0,"16,374",17,"1,000,000",
Automobile News & Reviews,News & Magazines,TEN: The Enthusiast Network,Contains Ads,4.1,"5,434",30,"100,000",
The Week magazine,News & Magazines,Dennis Publishing Ltd,Contains Ads·Offers in-app purchases,3.6,930,6.5,"10,000",
Telugu Magazines - Latest Telugu News App,News & Magazines,Online Shopping App News,Contains Ads,4.8,11,4.4,"1,000",
ZINIO - Magazine Newsstand,News & Magazines,ZINIO,,3.5,"48,286",49,"10,000,000",
The Diplomat,News & Magazines,The Diplomat,Contains Ads·Offers in-app purchases,3.8,227,6.6,"10,000",
Combat Aircraft Magazine,News & Magazines,Pocketmags.com,Offers in-app purchases,4.3,98,7.8,"10,000",
"Paperboy: Newspapers & Magazines App, ePapers",News & Magazines,paperboy.com,Contains Ads,4.2,"3,365",11,"500,000",
India Today Group Magazines,News & Magazines,Magzter Inc.,Offers in-app purchases,4.0,232,21,"50,000",
PressReader,News & Magazines,PressReader Inc.,Offers in-app purchases,3.7,"7,371",,"5,000,000",
News & Magazines in Spain,News & Magazines,mwp,Contains Ads,4.1,"2,511",2.9,"100,000",
All in one Newspaper 📰 Breaking News 🔥,News & Magazines,Rapid Dev Pro,Contains Ads,4.7,21,5.0,"1,000",
"English Newspapers & Magazines App, EPapers,News",News & Magazines,BUSIREDDY RAJASEKHAR REDDY,Contains Ads,4.0,5,3.0,"1,000",
THE WEEK LIVE,News & Magazines,Malayala Manorama Co. Ltd.,Contains Ads,4.7,61,,"1,000",
"All English Newspapers,TV News Channel & Magazines",News & Magazines,Planet of Apps,Contains Ads,4.0,18,4.2,"5,000",
Motor Sport magazine – motorsport news & insight,News & Magazines,Motor Sport Magazine,Contains Ads·Offers in-app purchases,3.2,33,5.7,"1,000",
Indian Newspapers & Magazines,News & Magazines,Lonely Lawn,Contains Ads,4.4,56,6.6,"5,000",
CarBuzz - Daily Car News,News & Magazines,CarBuzz Ltd.,Contains Ads,4.1,"6,799",8.7,"500,000",
The Economic Times Magazine,News & Magazines,Times Internet Limited,Contains Ads·Offers in-app purchases,3.8,424,7.8,"10,000",
Nakkheeran e-Magazine,News & Magazines,NAKKHEERAN GOPAL,Offers in-app purchases,3.8,82,11,"10,000",
Gujarati News All Newspapers,News & Magazines,NewsWorld,Contains Ads,3.9,527,4.7,"100,000",
Indian Newspapers & Magazines,News & Magazines,Usha Hegde,,3.9,625,1.021,"100,000",
Indian Newspapers and Magazines,News & Magazines,Best app bd,Contains Ads,4.2,13,4.9,500,
"Newspapers, Magazines, Editorials India",News & Magazines,Saatvik,Contains Ads,4.4,20,3.7,"1,000",
Nakkheeran,News & Magazines,NAKKHEERAN GOPAL,Contains Ads,4.2,372,2.6,"50,000",
Tamil News India All Newspaper,News & Magazines,NewsWorld,Contains Ads,4.2,"2,994",5.8,"1,000,000",
Odia Newspaper All News Odisha,News & Magazines,NewsWorld,Contains Ads,3.9,483,4.9,"100,000",
Gujarati Newspapers : Official,News & Magazines,KR Solutions,Contains Ads,3.8,15,5.3,"1,000",
Glance: Magazine for Lockscreen,News & Magazines,Glance App,Contains Ads,4.6,"2,674",6.9,"100,000",
All Tamil Magazine,News & Magazines,SAPP Technology,Contains Ads,4.6,74,3.3,"10,000",
India Newspapers,News & Magazines,Baris Efe,Contains Ads,4.3,"7,453",4.0,"500,000",
"All Hindi Newspapers, TV News Channel & Magazines",News & Magazines,Planet of Apps,Contains Ads,4.4,10,4.1,"1,000",
India Today Hindi Magazine,News & Magazines,Magzter Inc.,Offers in-app purchases,4.0,"1,109",8.8,"100,000",
All Telugu Magazine,News & Magazines,SAPP Technology,Contains Ads,5.0,4,3.0,"1,000",
India Today Tamil,News & Magazines,Magzter Inc.,Offers in-app purchases,4.0,483,8.7,"50,000",
India Today Malayalam,News & Magazines,Magzter Inc.,Offers in-app purchases,3.5,147,8.7,"10,000",
Readly – Read Unlimited Digital Magazines,News & Magazines,Readly International,,4.4,"8,773",,"500,000",
The Mirror App: Daily News,News & Magazines,Reach plc,Contains Ads,4.0,"10,929",14,"100,000",
Tamil Daily News Latest Tamil Epaper Magazines Hub,News & Magazines,The Indian Apps,Contains Ads,4.2,4,4.4,500,
India Today Telugu,News & Magazines,Magzter Inc.,Offers in-app purchases,4.0,257,8.7,"10,000",
Tamil Magazines,News & Magazines,Online Shopping App News,Contains Ads,4.6,17,4.4,"1,000",
Telugu Magazine All Weekly Monthly Telugu Magazine,News & Magazines,Telugu App,Contains Ads,3.1,24,3.7,"5,000",
Business Insider,News & Magazines,"Business Insider, Inc.",,4.4,"34,281",12,"1,000,000",
Germany Newspapers : Official,News & Magazines,KR Solutions,Contains Ads,3.9,12,5.2,"1,000",
Texture – Unlimited Magazines,News & Magazines,Next Issue Media,,3.9,"9,080",45,"5,000,000",
"Malayalam news yono-All Malayalam Newspapers, yono",News & Magazines,vision4apps50,Contains Ads,4.5,37,9.5,"5,000",
Science News - Science Channel,News & Magazines,Update You!,Contains Ads,4.6,"6,426",4.9,"100,000",
THE WEEK,News & Magazines,Malayala Manorama Co. Ltd.,Offers in-app purchases,3.7,98,12,"5,000",
Manam - Tamil Magazine,News & Magazines,Ajax Media Tech Private Limited,Contains Ads,4.7,86,7.8,"5,000",
Top Magazines India,News & Magazines,YellowCup,Contains Ads,4.0,131,12,"10,000",
MOTOR TREND Buyer's Guide,News & Magazines,TEN: The Enthusiast Network,Contains Ads,4.3,"17,880",30,"500,000",
Bloomberg Businessweek+,News & Magazines,Bloomberg LP CM,Contains Ads·Offers in-app purchases,3.4,"7,041",56,"10,000,000",
All English Newspapers India,News & Magazines,YellowCup,Contains Ads,4.5,"1,388",3.1,"100,000",
US Newspapers,News & Magazines,Baris Efe,Contains Ads,4.5,"5,729",4.0,"100,000",
BBC History Magazine,News & Magazines,Immediate Media Co,Offers in-app purchases,3.8,166,11,"10,000",
Science Reporter : Magazine & Science News,News & Magazines,Akash Chaudhary,,4.2,82,20,"1,000",
Environment News | Nature 24h,News & Magazines,Update You!,Contains Ads,4.6,278,4.9,"10,000",
Tech News,News & Magazines,Baris Efe,Contains Ads,4.3,"2,133",2.8,"100,000",
World Newspapers,News & Magazines,vpsoft,Contains Ads,4.7,107,4.2,"5,000",
New Scientist,News & Magazines,New Scientist,Contains Ads·Offers in-app purchases,3.8,"2,911",9.6,"500,000",
Science News,News & Magazines,devdnua,Contains Ads,4.0,992,1.0,"100,000",
Swarajya,News & Magazines,Kovai Media Private Limited,Offers in-app purchases,4.7,976,7.2,"10,000",
NYTimes - Latest News,News & Magazines,The New York Times Company,Contains Ads·Offers in-app purchases,3.9,"63,617",23,"10,000,000",
Nexus Magazine,News & Magazines,Pocketmags.com.au,Offers in-app purchases,3.7,30,7.8,"1,000",
USA News,News & Magazines,MUNBEN,Contains Ads,4.4,57,6.5,"10,000",
Airliner World Magazine,News & Magazines,Key Publishing Limited,Offers in-app purchases,3.2,69,7.8,"1,000",
Hindi Magazine,News & Magazines,Creative & Innovation Group,Contains Ads,4.4,61,7.0,"10,000",
Crypto Newspaper | Magazine | Live News Feed,News & Magazines,Crypto world apps,Contains Ads,4.3,15,3.2,500,
UK Newspapers,News & Magazines,"AppCode Co.,",Contains Ads,4.4,"1,019",3.2,"50,000",
UK Newspapers,News & Magazines,MUNBEN,Contains Ads,4.3,62,8.7,"10,000",
USA News : newspapers & magazines in USA together,News & Magazines,"Mobile Recharge, DTH, Bill Payment, Money Transfer",Contains Ads,,,2.8,10,
Gujarati News/Samachar - Divya Bhaskar,News & Magazines,Dainik Bhaskar Group,Contains Ads,4.2,"44,358",12,"1,000,000",
News Plus (No ADs),News & Magazines,SSS Solutions,,3.8,19,0.607,"1,000",
Tamil Magazines All In One,News & Magazines,SRE Technology,Contains Ads,4.5,17,3.9,"1,000",
Urdu News All Leading Papers n Magazines n Stories,News & Magazines,CandidConnect IT Team,Contains Ads,4.2,42,12,"10,000",
All Marathi Magazine,News & Magazines,SAPP Technology,Contains Ads,,,2.8,100,
English News by India Today TV,News & Magazines,Living Media India limited,Contains Ads,3.9,"6,145",15,"500,000",
IHS Defence Magazines,News & Magazines,IHS Inc.,,4.0,127,61,"10,000",
Reader - News and Magazines,News & Magazines,Ronit Mankad,Contains Ads,5.0,29,2.9,50,
The Wall Street Journal: Business & Market News,News & Magazines,"Dow Jones & Company, Inc.",Contains Ads·Offers in-app purchases,4.1,"40,908",36,"1,000,000",
Writing Magazine,News & Magazines,Pocketmags.com,Offers in-app purchases,3.4,47,7.8,"10,000",
Kenya News,News & Magazines,GlamourousWeb,Contains Ads,,,2.7,100,
Chitralekha Gujarati,News & Magazines,Magzter Inc.,Offers in-app purchases,4.3,880,8.7,"50,000",
Maldives Newspapers : Official,News & Magazines,KR Solutions,Contains Ads,3.7,9,5.2,"1,000",
"Countrywise News-(World Magazines, TV Online App)",News & Magazines,Aapka Ads India,Contains Ads,,,3.5,10,
Oil & Gas Journal Magazine,News & Magazines,PennWell Corp.,Contains Ads·Offers in-app purchases,4.4,16,8.0,"5,000",
Yojna and Kurushetra : Magazine 2018,News & Magazines,DailyReader24.com,Contains Ads,3.6,476,14,"50,000",
பத்திரிகை செய்தி -Magazines in Tamil,News & Magazines,Neelaganda Moorthy,Contains Ads,5.0,1,3.2,"1,000",
Myanmar News Job Magazine,News & Magazines,NewsWorld,Contains Ads,4.6,155,4.5,"10,000",
World Current Affairs & Newspaper 2018,News & Magazines,PhotoEditor Collection,Contains Ads,4.6,12,8.5,"1,000",
Dezeen Magazine RSS Reader,News & Magazines,SuSo appTM,Contains Ads,4.3,350,14,"10,000",
Japanese Newspapers : Official,News & Magazines,KR Solutions,Contains Ads,4.6,34,5.2,"1,000",
The Week Magazine US,News & Magazines,The Week Publications,Contains Ads·Offers in-app purchases,3.4,"1,384",18,"10,000",
Linux News,News & Magazines,Pinenuts Android Developers,Contains Ads,4.4,"1,079",11,"10,000",
India News,News & Magazines,Appsplan1,Contains Ads,4.4,14,5.3,"1,000",
SWENworld - All India free newspapers & magazines,News & Magazines,Allusione,Contains Ads,4.6,277,,"5,000",
FASHION Magazine,News & Magazines,Pocketmags.com,Offers in-app purchases,4.3,10,7.8,"5,000",
News Republic,News & Magazines,News Republic,Contains Ads·Offers in-app purchases,4.3,"478,816",18,"10,000,000",
Chitralekha Official - News,News & Magazines,Chitralekha,Contains Ads,4.1,38,5.5,"5,000",
Modern Healthcare magazine,News & Magazines,PressReader Inc.,,3.7,16,17,"1,000",
Manorama Online News App - Malayala Manorama,News & Magazines,Malayala Manorama Co. Ltd.,Contains Ads,3.9,"24,893",16,"1,000,000",
The Nation Magazine,News & Magazines,The Nation Mag,Contains Ads·Offers in-app purchases,3.3,14,47,"1,000",
Feedly - Get Smarter,News & Magazines,Feedly Team,,4.5,"302,882",16,"5,000,000",
Security Magazine,News & Magazines,BNP Media,Contains Ads,3.8,26,11,"1,000",
Florida News all Newspapers,News & Magazines,NewsWorld,Contains Ads,3.0,2,4.4,500,
Zimbabwe News | Newspapers,News & Magazines,Teknoplikasi,Contains Ads,4.3,46,5.5,"1,000",
POLITICO,News & Magazines,POLITICO,Contains Ads,3.4,"2,262",3.7,"100,000",
Nigerian Newspapers App,News & Magazines,Apps44,Contains Ads,4.5,365,10,"10,000",
Fast News,News & Magazines,Pinenuts Android Developers,Contains Ads,4.4,"84,904",,"1,000,000",
News by The Times of India Newspaper - Latest News,News & Magazines,Times Internet Limited,Contains Ads,4.2,"521,867",,"10,000,000",
Top10 India News English Paper,News & Magazines,BigBang Technology,Contains Ads,4.4,712,5.1,"100,000",
PLSN Magazine,News & Magazines,"Timeless Communications, Corp",Contains Ads,3.4,12,9.2,"1,000",
News and Events,News & Magazines,Magzter Inc.,Offers in-app purchases,4.4,19,8.7,500,
Economic Times : Market News,News & Magazines,Times Internet Limited,Contains Ads,4.3,"93,160",,"5,000,000",
All Gujarati Magazine,News & Magazines,SAPP Technology,Contains Ads,4.6,12,2.9,"1,000",
British Chess Magazine,News & Magazines,Pocketmags.com,Offers in-app purchases,3.7,30,7.8,"1,000",
China News,News & Magazines,Nueva App,Contains Ads,4.2,12,4.4,"1,000",
All Bengali Magazine,News & Magazines,SAPP Technology,Contains Ads,4.3,6,3.2,500,
AirForces Monthly Magazine,News & Magazines,Pocketmags.com,Offers in-app purchases,3.9,78,7.8,"5,000",
Financial Times,News & Magazines,Financial Times,Contains Ads·Offers in-app purchases,4.2,"27,080",8.2,"1,000,000",
Knappily - The Knowledge App,News & Magazines,Knappily,,4.7,"21,772",7.8,"100,000",
World Newspapers,News & Magazines,Newspapers Apps,Contains Ads,4.4,"3,763",4.0,"100,000",
Trucking Magazine,News & Magazines,Pocketmags.com,Offers in-app purchases,3.4,9,7.9,"1,000",
L'Express - Magazine,News & Magazines,GROUPE ALTICE MEDIA,Offers in-app purchases,3.9,404,40,"50,000",
Netherlands News - Dutch Newspaper,News & Magazines,vpsoft,Contains Ads,4.6,10,9.6,100,
Physics World,News & Magazines,IOP Publishing,Contains Ads,3.8,212,5.5,"10,000",
Gay Times Magazine,News & Magazines,Pocketmags.com,Offers in-app purchases,3.8,412,7.8,"50,000",
Russia Newspapers,News & Magazines,vpsoft,Contains Ads,4.6,69,4.1,"1,000",
evo - Super Car Magazine,News & Magazines,Dennis Publishing Ltd,Contains Ads·Offers in-app purchases,4.1,765,4.7,"10,000",
Chemical Engineering Magazine,News & Magazines,iMirus,Contains Ads,4.2,65,7.2,"10,000",
OK! Magazine,News & Magazines,TM Publishing 1 Plc,Contains Ads·Offers in-app purchases,3.7,14,72,"5,000",
Tech News & Reviews,News & Magazines,All About News,Contains Ads,4.5,49,3.9,"1,000",
Pocketmags Magazine Newsstand,News & Magazines,Pocketmags.com,Offers in-app purchases,3.1,882,,"100,000",
The Environment Magazine,News & Magazines,Syon Publishing,Offers in-app purchases,5.0,4,13,"1,000",
Spanish Newspapers - Spain News,News & Magazines,vpsoft,Contains Ads,4.9,7,9.6,100,
Germany News,News & Magazines,EuropeApps4u,Contains Ads,4.0,2,6.1,"1,000",
Barron’s: Stock Markets & Financial News,News & Magazines,"Dow Jones & Company, Inc.",Contains Ads·Offers in-app purchases,3.2,311,16,"50,000",
"AndroidPIT: Apps, News, Forum",News & Magazines,Fonpit AG,,4.1,"25,384",4.1,"1,000,000",
International Business News,News & Magazines,SunOneApps.com,Contains Ads,4.7,56,4.6,"10,000",
DailyReader : Magazine & ePaper (Current Affairs),News & Magazines,DailyReader24.com,Contains Ads,4.3,312,18,"10,000",
Outlook Hindi,News & Magazines,Magzter Inc.,Offers in-app purchases,3.9,48,16,"5,000",
Outlook,News & Magazines,Magzter Inc.,Offers in-app purchases,3.9,218,8.8,"10,000",
Tamil News India : All Newspapers 2018,News & Magazines,Eruijk Laoofe,Contains Ads,,,6.3,100,
Bahrain News : Official,News & Magazines,KR Solutions,Contains Ads,4.7,10,5.3,500,
Yemen News | Newspapers,News & Magazines,Teknoplikasi,Contains Ads,4.5,205,5.5,"10,000",
DesignBoom Magazine RSS Reader,News & Magazines,SuSo appTM,Contains Ads,4.1,124,14,"10,000",
"The Hindu Tamil News, Chennai News",News & Magazines,Kasturi and Sons Ltd.,Contains Ads,4.0,"10,089",4.6,"500,000",
Right News - Conservative & Libertarian,News & Magazines,Rovine Media,Contains Ads·Offers in-app purchases,4.3,39,2.6,"5,000",
Lumi News,News & Magazines,Lumi.news,,4.3,"2,014",5.1,"100,000",
Tehelka Hindi,News & Magazines,Magzter Inc.,Offers in-app purchases,3.9,105,8.7,"10,000",
Le Journal International,News & Magazines,Le Journal International,,4.1,38,,"5,000",
All Gujarati News,News & Magazines,24ind.com,Contains Ads,5.0,15,4.2,100,
Electronics News,News & Magazines,Techmezine,Contains Ads,4.8,132,4.6,"10,000",
Arkas News Dergi,News & Magazines,Group Medya,,5.0,10,3.4,100,
MO Conservationist Magazine,News & Magazines,Missouri Department of Conservation,,4.4,19,12,"5,000",
Tamil News Paper,News & Magazines,newspaper daily,Contains Ads,,,4.1,100,
Mensile S,News & Magazines,Novantacento S.r.l.,Offers in-app purchases,4.1,19,22,"1,000",
English News Papers : All English News 2018,News & Magazines,Eruijk Laoofe,Contains Ads,4.0,1,5.8,100,
Tamil Newspapers : Official,News & Magazines,KR Solutions,Contains Ads,3.6,10,5.3,"1,000",
Motorcycle Consumer News,News & Magazines,Lumina Media,Contains Ads·Offers in-app purchases,3.8,76,19,"10,000",
Flipboard Briefing,News & Magazines,Flipboard,Contains Ads,3.7,"190,303",8.5,"100,000,000",
Daily beast news app,News & Magazines,"OneMirror, LLC",Contains Ads,2.4,18,15,"1,000",
The Tech Journal - Tech News,News & Magazines,A. R. Communications LLC,,3.7,6,0.374,500,
AIR International Magazine,News & Magazines,Pocketmags.com,Offers in-app purchases,4.1,44,7.8,"5,000",
PharmaTimes Magazine,News & Magazines,PharmaTimes Media Ltd,Contains Ads,4.0,41,8.9,"5,000",
All English Newspapers Daily - Popular News papers,News & Magazines,ONAN Mobile Software,Contains Ads,4.3,78,3.8,"10,000",
Auto Magazine - Free Car magazine,News & Magazines,APPStoGO,Contains Ads,4.8,8,,500,
EDM World Magazine,News & Magazines,Denice Dal Braccio,Contains Ads·Offers in-app purchases,4.8,43,4.0,"1,000",
